2023.07.14 11:27:58 INFO  Started: Metals version 0.11.12 in workspace '/nfs/home/hukangjia/minimal-diplomacy' for client Visual Studio Code 1.80.0.
Jul 14, 2023 11:27:58 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.16.3 by Redgate
Jul 14, 2023 11:27:58 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Jul 14, 2023 11:27:58 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Jul 14, 2023 11:27:58 AM org.flywaydb.core.internal.database.base.BaseDatabaseType createDatabase
INFO: Database: jdbc:h2:file:/nfs/home/hukangjia/minimal-diplomacy/.metals/metals (H2 2.1)
Jul 14, 2023 11:27:58 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Jul 14, 2023 11:27:58 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.024s)
Jul 14, 2023 11:27:58 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Jul 14, 2023 11:27:59 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Jul 14, 2023 11:27:59 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Jul 14, 2023 11:27:59 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Jul 14, 2023 11:27:59 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Jul 14, 2023 11:27:59 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Jul 14, 2023 11:27:59 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.073s)
2023.07.14 11:27:59 INFO  time: initialize in 0.7s
2023.07.14 11:28:00 WARN  Build server is not auto-connectable.
2023.07.14 11:28:07 INFO  running '/usr/lib/jvm/java-11-openjdk-amd64/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /tmp/metals11663322645452883451/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.07.14 11:28:09 INFO  [info] welcome to sbt 1.8.3 (Ubuntu Java 11.0.19)
2023.07.14 11:28:11 INFO  [info] loading global plugins from /nfs/home/hukangjia/.sbt/1.0/plugins
2023.07.14 11:28:12 INFO  [info] loading settings for project minimal-diplomacy-build-build from metals.sbt ...
2023.07.14 11:28:12 INFO  [info] loading project definition from /nfs/home/hukangjia/minimal-diplomacy/project/project
2023.07.14 11:28:12 INFO  [info] loading settings for project minimal-diplomacy-build from metals.sbt ...
2023.07.14 11:28:14 INFO  [info] loading project definition from /nfs/home/hukangjia/minimal-diplomacy/project
2023.07.14 11:28:19 INFO  [error] Couldn't run bloopGenerate for minimal-diplomacy-build. Cause:
2023.07.14 11:28:19 INFO  [error] Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/project/,minimal-diplomacy-build)), Zero, Zero, Zero),updateClassifiers)))), tpe=Error, msg=None, causes=List(), directCause=Some(lmcoursier.internal.shaded.coursier.error.FetchError$DownloadingArtifacts: Error fetching artifacts:
2023.07.14 11:28:19 INFO  [error] https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar: download error: Caught java.io.IOException (Server returned HTTP response code: 507 for URL: https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar) while downloading https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar
2023.07.14 11:28:19 INFO  [error] )), Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/project/,minimal-diplomacy-build)), Zero, Zero, Zero),updateSbtClassifiers)))), tpe=Error, msg=None, causes=List(), directCause=Some(lmcoursier.internal.shaded.coursier.error.FetchError$DownloadingArtifacts: Error fetching artifacts:
2023.07.14 11:28:19 INFO  [error] https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar: download error: Caught java.io.IOException (Server returned HTTP response code: 507 for URL: https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar) while downloading https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar
2023.07.14 11:28:19 INFO  [error] ))), directCause=None)), directCause=None)), directCause=None)
2023.07.14 11:28:19 INFO  [success] Total time: 5 s, completed Jul 14, 2023, 11:28:19 AM
2023.07.14 11:28:19 INFO  [info] loading settings for project root from build.sbt ...
2023.07.14 11:28:19 INFO  [info] set current project to minimal-diplomacy (in build file:/nfs/home/hukangjia/minimal-diplomacy/)
2023.07.14 11:28:26 INFO  [warn] 
2023.07.14 11:36:11 INFO  running '/usr/lib/jvm/java-11-openjdk-amd64/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /tmp/metals9433925879607408426/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.07.14 11:36:12 INFO  [info] welcome to sbt 1.8.3 (Ubuntu Java 11.0.19)
2023.07.14 11:36:14 INFO  [info] loading global plugins from /nfs/home/hukangjia/.sbt/1.0/plugins
2023.07.14 11:36:15 INFO  [info] loading settings for project minimal-diplomacy-build-build from metals.sbt ...
2023.07.14 11:36:15 INFO  [info] loading project definition from /nfs/home/hukangjia/minimal-diplomacy/project/project
2023.07.14 11:36:15 INFO  [info] loading settings for project minimal-diplomacy-build from metals.sbt ...
2023.07.14 11:36:17 INFO  [info] loading project definition from /nfs/home/hukangjia/minimal-diplomacy/project
2023.07.14 11:36:20 INFO  [error] Couldn't run bloopGenerate for minimal-diplomacy-build. Cause:
2023.07.14 11:36:20 INFO  [error] Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/project/,minimal-diplomacy-build)), Zero, Zero, Zero),updateClassifiers)))), tpe=Error, msg=None, causes=List(), directCause=Some(lmcoursier.internal.shaded.coursier.error.FetchError$DownloadingArtifacts: Error fetching artifacts:
2023.07.14 11:36:20 INFO  [error] https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar: download error: Caught java.io.IOException (Server returned HTTP response code: 507 for URL: https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar) while downloading https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar
2023.07.14 11:36:20 INFO  [error] )), Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/nfs/home/hukangjia/minimal-diplomacy/project/,minimal-diplomacy-build)), Zero, Zero, Zero),updateSbtClassifiers)))), tpe=Error, msg=None, causes=List(), directCause=Some(lmcoursier.internal.shaded.coursier.error.FetchError$DownloadingArtifacts: Error fetching artifacts:
2023.07.14 11:36:20 INFO  [error] https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar: download error: Caught java.io.IOException (Server returned HTTP response code: 507 for URL: https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar) while downloading https://repo.huaweicloud.com/repository/maven/org/scala-lang/modules/scala-xml_2.12/2.1.0/scala-xml_2.12-2.1.0-sources.jar
2023.07.14 11:36:20 INFO  [error] ))), directCause=None)), directCause=None)), directCause=None)
2023.07.14 11:36:20 INFO  [warn] Removed stale /nfs/home/hukangjia/minimal-diplomacy/project/.bloop/minimal-diplomacy-build.json
2023.07.14 11:36:20 INFO  [success] Total time: 4 s, completed Jul 14, 2023, 11:36:20 AM
2023.07.14 11:36:22 INFO  [info] loading settings for project root from build.sbt ...
2023.07.14 11:36:22 INFO  [info] set current project to minimal-diplomacy (in build file:/nfs/home/hukangjia/minimal-diplomacy/)
2023.07.14 11:40:59 INFO  [success] Generated .bloop/root-test.json
2023.07.14 11:40:59 INFO  [success] Generated .bloop/root.json
2023.07.14 11:40:59 INFO  [success] Total time: 276 s (04:36), completed Jul 14, 2023, 11:40:59 AM
2023.07.14 11:41:00 INFO  time: ran 'sbt bloopInstall' in 4m48s
2023.07.14 11:41:00 INFO  Disconnecting from Bloop session...
2023.07.14 11:41:00 INFO  Shut down connection with build server.
2023.07.14 11:41:00 INFO  Shut down connection with build server.
2023.07.14 11:41:00 INFO  Attempting to connect to the build server...
2023.07.14 11:41:00 INFO  Bloop uses /usr/lib/jvm/java-11-openjdk-amd64 defined at /nfs/home/hukangjia/.bloop/bloop.json
2023.07.14 11:41:00 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /nfs/home/hukangjia/minimal-diplomacy/.metals/bsp.trace.json or /nfs/home/hukangjia/.cache/metals/bsp.trace.json
2023.07.14 11:41:06 INFO  Attempting to connect to the build server...
2023.07.14 11:41:06 INFO  Bloop uses /usr/lib/jvm/java-11-openjdk-amd64 defined at /nfs/home/hukangjia/.bloop/bloop.json
2023.07.14 11:41:06 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /nfs/home/hukangjia/minimal-diplomacy/project/.metals/bsp.trace.json or /nfs/home/hukangjia/.cache/metals/bsp.trace.json
2023.07.14 11:41:06 INFO  time: Connected to build server in 6.11s
2023.07.14 11:41:06 INFO  Connected to Build server: Bloop v1.5.6
2023.07.14 11:41:06 ERROR Empty build targets. Expected at least one build target identifier.
2023.07.14 11:41:06 ERROR Empty build targets. Expected at least one build target identifier.
2023.07.14 11:41:06 ERROR Empty build targets. Expected at least one build target identifier.
2023.07.14 11:41:06 ERROR Empty build targets. Expected at least one build target identifier.
2023.07.14 11:41:16 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.12
  not found: /nfs/home/hukangjia/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.12/ivys/ivy.xml
  not found: https://repo.huaweicloud.com/repository/maven/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
  not found: /nfs/home/hukangjia/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.12/ivys/ivy.xml
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
2023.07.14 11:41:19 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.12
  not found: /nfs/home/hukangjia/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.12/ivys/ivy.xml
  not found: https://repo.huaweicloud.com/repository/maven/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
  not found: /nfs/home/hukangjia/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.12/ivys/ivy.xml
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
2023.07.14 11:41:20 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.12
  not found: /nfs/home/hukangjia/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.12/ivys/ivy.xml
  not found: https://repo.huaweicloud.com/repository/maven/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
  not found: /nfs/home/hukangjia/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.12/ivys/ivy.xml
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
2023.07.14 11:41:20 INFO  No mtags for 2.12.6.
2023.07.14 11:41:20 INFO  No mtags for 2.12.6.
2023.07.14 11:41:20 INFO  No mtags for 2.12.6.
2023.07.14 11:41:20 INFO  No mtags for 2.12.6.
2023.07.14 11:41:20 INFO  No mtags for 2.12.6.
2023.07.14 11:41:20 INFO  No mtags for 2.12.6.
2023.07.14 11:41:20 INFO  No mtags for 2.12.6.
2023.07.14 11:41:24 INFO  time: indexed workspace in 18s
2023.07.14 11:41:24 WARN  no build target for: /nfs/home/hukangjia/minimal-diplomacy/build.sbt
2023.07.14 11:41:26 INFO  time: code lens generation in 1.04s
2023.07.14 15:46:50 INFO  compiling root (17 scala sources)
2023.07.14 15:46:54 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.12
  not found: /nfs/home/hukangjia/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.12/ivys/ivy.xml
  not found: https://repo.huaweicloud.com/repository/maven/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
  not found: /nfs/home/hukangjia/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.12/ivys/ivy.xml
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
2023.07.14 15:46:54 INFO  No mtags for 2.12.6.
2023.07.14 15:46:54 WARN  unsupported Scala 2.12.6
2023.07.14 15:46:54 WARN  unsupported Scala 2.12.6
2023.07.14 15:46:54 INFO  No mtags for 2.12.6.
2023.07.14 15:46:54 WARN  unsupported Scala 2.12.6
2023.07.14 15:46:54 INFO  No mtags for 2.12.6.
2023.07.14 15:46:54 WARN  unsupported Scala 2.12.6
2023.07.14 15:46:54 INFO  No mtags for 2.12.6.
2023.07.14 15:46:54 WARN  unsupported Scala 2.12.6
2023.07.14 15:47:07 WARN  there were 47 feature warnings; re-run with -feature for details
2023.07.14 15:47:07 INFO  time: compiled root in 17s
2023.07.14 15:47:08 INFO  No mtags for 2.12.6.
2023.07.14 15:47:08 INFO  No mtags for 2.12.6.
2023.07.14 15:47:08 INFO  No mtags for 2.12.6.
2023.07.14 15:47:08 INFO  No mtags for 2.12.6.
2023.07.14 15:47:08 INFO  No mtags for 2.12.6.
2023.07.14 15:47:08 INFO  No mtags for 2.12.6.
2023.07.15 01:11:44 INFO  Shutting down server
2023.07.15 01:11:44 INFO  shutting down Metals
2023.07.15 01:11:44 INFO  Shut down connection with build server.
2023.07.15 01:11:44 INFO  Shut down connection with build server.
2023.07.15 01:11:44 INFO  Exiting server
2023.07.17 09:23:11 INFO  Started: Metals version 0.11.12 in workspace '/nfs/home/hukangjia/minimal-diplomacy' for client Visual Studio Code 1.80.0.
Jul 17, 2023 9:23:12 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.16.3 by Redgate
Jul 17, 2023 9:23:12 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Jul 17, 2023 9:23:12 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Jul 17, 2023 9:23:12 AM org.flywaydb.core.internal.database.base.BaseDatabaseType createDatabase
INFO: Database: jdbc:h2:file:/nfs/home/hukangjia/minimal-diplomacy/.metals/metals (H2 2.1)
Jul 17, 2023 9:23:12 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.019s)
Jul 17, 2023 9:23:12 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": 4
Jul 17, 2023 9:23:12 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Schema "PUBLIC" is up to date. No migration necessary.
2023.07.17 09:23:12 INFO  time: initialize in 0.47s
2023.07.17 09:23:13 INFO  Attempting to connect to the build server...
2023.07.17 09:23:13 INFO  Bloop uses /usr/lib/jvm/java-11-openjdk-amd64 defined at /nfs/home/hukangjia/.bloop/bloop.json
2023.07.17 09:23:13 INFO  skipping build import with status 'Installed'
2023.07.17 09:23:14 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /nfs/home/hukangjia/minimal-diplomacy/.metals/bsp.trace.json or /nfs/home/hukangjia/.cache/metals/bsp.trace.json
2023.07.17 09:23:18 INFO  no build target found for /nfs/home/hukangjia/minimal-diplomacy/src/main/scala/adder_example/Top.scala. Using presentation compiler with project's scala-library version: 3.2.2
2023.07.17 09:23:18 INFO  Attempting to connect to the build server...
2023.07.17 09:23:18 INFO  Bloop uses /usr/lib/jvm/java-11-openjdk-amd64 defined at /nfs/home/hukangjia/.bloop/bloop.json
2023.07.17 09:23:18 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /nfs/home/hukangjia/minimal-diplomacy/project/.metals/bsp.trace.json or /nfs/home/hukangjia/.cache/metals/bsp.trace.json
2023.07.17 09:23:18 INFO  time: Connected to build server in 4.91s
2023.07.17 09:23:18 INFO  Connected to Build server: Bloop v1.5.6
2023.07.17 09:23:18 INFO  time: Imported build in 0.21s
Jul 17, 2023 9:23:20 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2023.07.17 09:23:20 INFO  time: code lens generation in 5.79s
2023.07.17 09:23:30 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.12
  not found: /nfs/home/hukangjia/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.12/ivys/ivy.xml
  not found: https://repo.huaweicloud.com/repository/maven/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
  not found: /nfs/home/hukangjia/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.12/ivys/ivy.xml
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
2023.07.17 09:23:32 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.12
  not found: /nfs/home/hukangjia/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.12/ivys/ivy.xml
  not found: https://repo.huaweicloud.com/repository/maven/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
  not found: /nfs/home/hukangjia/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.12/ivys/ivy.xml
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
2023.07.17 09:23:34 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.12
  not found: /nfs/home/hukangjia/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.12/ivys/ivy.xml
  not found: https://repo.huaweicloud.com/repository/maven/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
  not found: /nfs/home/hukangjia/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.12/ivys/ivy.xml
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.12/mtags_2.12.6-0.11.12.pom
2023.07.17 09:23:34 INFO  No mtags for 2.12.6.
2023.07.17 09:23:39 INFO  time: indexed workspace in 20s
2023.07.17 09:23:39 INFO  No mtags for 2.12.6.
2023.07.17 09:23:39 WARN  unsupported Scala 2.12.6
2023.07.17 09:23:41 INFO  No mtags for 2.12.6.
2023.07.17 09:23:41 WARN  unsupported Scala 2.12.6
Jul 17, 2023 9:24:03 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:24:03 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:24:03 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 8
Jul 17, 2023 9:24:03 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:24:03 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:25:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:25:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:25:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:25:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:25:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:25:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:25:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:25:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:25:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:25:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:25:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:25:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:25:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:25:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
Jul 17, 2023 9:25:07 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
